    4e80:	f3 0f 1e fa          	endbr64
    4e84:	31 ed                	xor    %ebp,%ebp
    4e86:	49 89 d1             	mov    %rdx,%r9
    4e89:	5e                   	pop    %rsi
    4e8a:	48 89 e2             	mov    %rsp,%rdx
    4e8d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    4e91:	50                   	push   %rax
    4e92:	54                   	push   %rsp
    4e93:	45 31 c0             	xor    %r8d,%r8d
    4e96:	31 c9                	xor    %ecx,%ecx
    4e98:	48 8d 3d f1 db ff ff 	lea    -0x240f(%rip),%rdi        # 2a90 <socket@plt+0x260>
    4e9f:	ff 15 0b 51 00 00    	call   *0x510b(%rip)        # 9fb0 <socket@plt+0x7780>
    4ea5:	f4                   	hlt
    4ea6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    4ead:	00 00 00 
    4eb0:	48 8d 3d 51 53 00 00 	lea    0x5351(%rip),%rdi        # a208 <socket@plt+0x79d8>
    4eb7:	48 8d 05 4a 53 00 00 	lea    0x534a(%rip),%rax        # a208 <socket@plt+0x79d8>
    4ebe:	48 39 f8             	cmp    %rdi,%rax
    4ec1:	74 15                	je     4ed8 <socket@plt+0x26a8>
    4ec3:	48 8b 05 ee 50 00 00 	mov    0x50ee(%rip),%rax        # 9fb8 <socket@plt+0x7788>
    4eca:	48 85 c0             	test   %rax,%rax
    4ecd:	74 09                	je     4ed8 <socket@plt+0x26a8>
    4ecf:	ff e0                	jmp    *%rax
    4ed1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4ed8:	c3                   	ret
    4ed9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4ee0:	48 8d 3d 21 53 00 00 	lea    0x5321(%rip),%rdi        # a208 <socket@plt+0x79d8>
    4ee7:	48 8d 35 1a 53 00 00 	lea    0x531a(%rip),%rsi        # a208 <socket@plt+0x79d8>
    4eee:	48 29 fe             	sub    %rdi,%rsi
    4ef1:	48 89 f0             	mov    %rsi,%rax
    4ef4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    4ef8:	48 c1 f8 03          	sar    $0x3,%rax
    4efc:	48 01 c6             	add    %rax,%rsi
    4eff:	48 d1 fe             	sar    $1,%rsi
    4f02:	74 14                	je     4f18 <socket@plt+0x26e8>
    4f04:	48 8b 05 dd 50 00 00 	mov    0x50dd(%rip),%rax        # 9fe8 <socket@plt+0x77b8>
    4f0b:	48 85 c0             	test   %rax,%rax
    4f0e:	74 08                	je     4f18 <socket@plt+0x26e8>
    4f10:	ff e0                	jmp    *%rax
    4f12:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4f18:	c3                   	ret
    4f19:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
